STEP: Detect Perforations - Starting...
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=8.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=4.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=25.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=4.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=36.50 (too small)
Rejected contour: Area=4.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=189.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=30.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=289.00 (too small)
Rejected contour: Area=14.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=7.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=24.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=52.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=4.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=7.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=13.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=5.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=9.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=66.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=9.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=18.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.50 (too small)
Rejected contour: Area=0.00 (too small)
Contour: Area=605.00, Width=12.65, Height=117.75, Aspect Ratio=0.11
Rejected contour: Failed aspect ratio or size filter
Rejected contour: Area=4.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=50.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=24.50 (too small)
Contour: Area=1689.50, Width=180.89, Height=37.00, Aspect Ratio=0.20
Rejected contour: Failed aspect ratio or size filter
Rejected contour: Area=59.50 (too small)
Rejected contour: Area=14.00 (too small)
Rejected contour: Area=18.00 (too small)
Rejected contour: Area=23.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=7.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=5.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=48.50 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=13.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=3.50 (too small)
Rejected contour: Area=11.50 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=7.00 (too small)
Rejected contour: Area=48.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=473.00 (too small)
Rejected contour: Area=14.00 (too small)
Rejected contour: Area=2.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=95.00 (too small)
Rejected contour: Area=5.50 (too small)
Rejected contour: Area=46.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=4.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=9.50 (too small)
Rejected contour: Area=7.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=4.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=5.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=186.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=2.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=8.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=27.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=3.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=8.50 (too small)
Rejected contour: Area=6.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.50 (too small)
Rejected contour: Area=15.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=6.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=32.50 (too small)
Rejected contour: Area=81.00 (too small)
Rejected contour: Area=57.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=1.50 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=4.50 (too small)
Rejected contour: Area=400.50 (too small)
Rejected contour: Area=1.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=224.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=2.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=7.50 (too small)
Rejected contour: Area=3.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=17.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=12.50 (too small)
Rejected contour: Area=8.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=12.50 (too small)
Rejected contour: Area=2.50 (too small)
Rejected contour: Area=10.00 (too small)
Rejected contour: Area=3.50 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=88.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=1.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=14.00 (too small)
Rejected contour: Area=19.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=7.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=3.50 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=0.00 (too small)
Contour: Area=1611.50, Width=189.19, Height=46.57, Aspect Ratio=0.25
Rejected contour: Failed aspect ratio or size filter
Rejected contour: Area=0.00 (too small)
Rejected contour: Area=5.00 (too small)
